# ── API / backend ────────────────────────────────────────────────────────────
fastapi>=0.110,<0.111
starlette>=0.36.3,<0.37.0
uvicorn>=0.27,<1.0
pydantic>=2.0,<3.0
PyYAML>=6.0,<7.0
python-dotenv>=1.0,<2.0
slowapi>=0.1.9,<1.0
networkx>=3.0,<4.0
numpy>=1.24,<3.0
pandas>=2.0,<3.0
scipy>=1.10,<2.0
torch>=2.0,<3.0
httpx>=0.27,<0.28
redis>=5.0.0
mlflow>=2.10,<3.0  # optional: experiment tracking — trainer degrades gracefully without it
tqdm>=4.65,<5.0
scikit-learn>=1.3,<2.0
neo4j>=5.0,<6.0
google-generativeai>=0.4.0,<0.6.0

# ── SaaS / Auth ───────────────────────────────────────────────────────────────
pyotp>=2.9,<3.0
bcrypt>=4.0,<5.0
PyJWT>=2.8,<3.0

# ── Streamlit UI ──────────────────────────────────────────────────────────────
streamlit>=1.32,<2.0
requests>=2.31,<3.0
plotly>=5.18,<6.0
streamlit-autorefresh>=1.0,<2.0

# ── Testing / dev ─────────────────────────────────────────────────────────────
pytest>=8.0,<9.0
pytest-cov>=5.0,<8.0
pytest-timeout>=2.3,<3.0
pytest-asyncio>=0.23,<1.0
